Date,Price,Open,High,Low,Vol.,Change %
07-09-2024,3048.76,3019.64,3108.63,3004.62,291.40K,0.96%
07-08-2024,3019.64,2930.48,3084.2,2826.32,517.87K,3.04%
07-07-2024,2930.48,3068.79,3072.32,2923.63,194.87K,-4.51%
07-06-2024,3068.79,2981.4,3080.16,2955.65,225.18K,2.93%
07-05-2024,2981.4,3057.85,3108.66,2822.44,940.65K,-2.50%
07-04-2024,3057.81,3295.13,3313.23,3052.15,510.41K,-7.20%
07-03-2024,3295.13,3421.71,3432.12,3256.31,356.89K,-3.70%
07-02-2024,3421.71,3442.66,3463.9,3402.98,149.31K,-0.61%
07-01-2024,3442.67,3437.84,3522,3426.69,241.71K,0.14%
06/30/2024,3437.84,3378.6,3459.12,3356.74,150.94K,1.75%
06/29/2024,3378.6,3380.17,3408.32,3374.78,95.20K,-0.05%
06/28/2024,3380.15,3450.45,3487.12,3369.65,238.05K,-2.04%
06/27/2024,3450.45,3370.79,3472.72,3364.08,217.37K,2.37%
06/26/2024,3370.72,3395.03,3424.75,3328.42,250.14K,-0.72%
06/25/2024,3395.03,3352.26,3424.88,3337.14,275.47K,1.28%
06/24/2024,3352.29,3420.83,3433.89,3245.76,601.35K,-2.00%
06/23/2024,3420.84,3495.96,3520.35,3410.03,191.03K,-2.15%
06/22/2024,3495.87,3518.03,3520.8,3476.08,158.47K,-0.63%
06/21/2024,3518.03,3512.95,3543.69,3447.5,392.71K,0.15%
06/20/2024,3512.91,3561.24,3624.46,3486.58,371.29K,-1.36%
06/19/2024,3561.3,3484.57,3585.8,3466.82,346.10K,2.20%
06/18/2024,3484.55,3511.52,3515.87,3373.14,480.08K,-0.77%
06/17/2024,3511.52,3625.11,3636.99,3470.65,356.79K,-3.13%
06/16/2024,3625.11,3568.74,3650.11,3541.46,156.55K,1.58%
06/15/2024,3568.72,3481.75,3592.84,3474.26,256.22K,2.50%
06/14/2024,3481.84,3470.16,3530.94,3368.09,339.90K,0.34%
06/13/2024,3470.15,3559.95,3561.15,3433.13,316.98K,-2.52%
06-12-2024,3559.95,3497.99,3652.79,3464.17,418.36K,1.77%
06-11-2024,3498,3667.85,3672.92,3433.2,477.11K,-4.63%
06-10-2024,3667.85,3706.32,3711.9,3650.33,165.29K,-1.04%
06-09-2024,3706.32,3681.59,3719.02,3668.45,108.79K,0.67%
06-08-2024,3681.59,3678.36,3709.44,3670.34,147.95K,0.09%
06-07-2024,3678.37,3812.95,3840.88,3608.44,384.78K,-3.53%
06-06-2024,3812.95,3865.15,3878.28,3765.23,251.82K,-1.35%
06-05-2024,3865.14,3810.35,3885.15,3778.13,288.18K,1.44%
06-04-2024,3810.35,3767.1,3831.41,3743.11,247.96K,1.15%
06-03-2024,3767.1,3782.06,3849.47,3759.07,262.39K,-0.40%
06-02-2024,3782.08,3815.95,3838.34,3753.62,219.62K,-0.89%
06-01-2024,3815.95,3762.63,3832.35,3753.32,143.81K,1.42%
05/31/2024,3762.66,3747.89,3844.96,3724.57,294.56K,0.40%
05/30/2024,3747.55,3767.22,3824.94,3703.74,293.81K,-0.58%
05/29/2024,3769.57,3845.56,3886.44,3745.72,353.25K,-1.98%
05/28/2024,3845.56,3894.33,3929.21,3775.08,436.24K,-1.25%
05/27/2024,3894.33,3825.99,3976,3824.33,393.85K,1.79%
05/26/2024,3826.02,3749.28,3881.62,3733.77,313.07K,2.05%
05/25/2024,3749.28,3728.32,3776.75,3709.7,170.39K,0.57%
05/24/2024,3728.21,3785.61,3829.13,3635.18,514.00K,-1.52%
05/23/2024,3785.65,3739.07,3941.42,3645.49,1.19M,1.25%
05/22/2024,3739.08,3790.42,3810.5,3654.54,597.46K,-1.36%
05/21/2024,3790.46,3661.04,3833.07,3630.71,1.01M,3.53%
05/20/2024,3661.07,3072.07,3679.47,3048.33,899.51K,19.17%
05/19/2024,3072.08,3122.87,3135.99,3058.31,170.99K,-1.63%
05/18/2024,3122.87,3092.09,3145.59,3084.73,205.74K,0.97%
05/17/2024,3092.75,2944.99,3116.65,2933.39,369.55K,5.02%
05/16/2024,2944.99,3032.64,3040.62,2924.2,306.25K,-2.96%
05/15/2024,3034.71,2881.99,3041.11,2864.5,363.90K,5.30%
05/14/2024,2881.99,2951.01,2958.94,2866,279.49K,-2.34%
05/13/2024,2951.01,2929.36,2993.23,2865.08,381.30K,0.74%
05-12-2024,2929.35,2912.56,2953.92,2903.16,111.77K,0.58%
05-11-2024,2912.56,2909.86,2943.58,2889.62,144.62K,0.09%
05-10-2024,2909.86,3036.32,3052.94,2882.82,355.90K,-4.16%
05-09-2024,3036.32,2974.92,3057.07,2953.21,248.78K,2.06%
05-08-2024,2974.94,3006.32,3036.79,2941.71,283.76K,-1.04%
05-07-2024,3006.36,3062.03,3128.32,3004.04,315.01K,-1.82%
05-06-2024,3062.03,3136.4,3220.04,3048.65,377.37K,-2.37%
05-05-2024,3136.4,3117.14,3170.63,3074.55,229.16K,0.62%
05-04-2024,3117.23,3102.25,3146.74,3095.58,205.59K,0.48%
05-03-2024,3102.25,2987.11,3125.81,2958.98,381.95K,3.85%
05-02-2024,2987.12,2973.3,3014.55,2897.11,387.64K,0.47%
05-01-2024,2973.27,3014.38,3023.06,2819.19,672.37K,-1.36%
04/30/2024,3014.41,3216.85,3250.44,2927.77,591.88K,-6.28%
04/29/2024,3216.29,3261.72,3286.75,3119.56,438.13K,-1.39%
04/28/2024,3261.69,3255.57,3347.45,3250.66,318.13K,0.19%
04/27/2024,3255.57,3131.42,3282.99,3073.79,334.66K,3.98%
04/26/2024,3130.9,3155.83,3165.94,3104.77,263.09K,-0.79%
04/25/2024,3155.83,3141.03,3189.11,3078.65,369.13K,0.47%
04/24/2024,3141.03,3220.11,3292.31,3111.91,409.83K,-2.46%
04/23/2024,3220.13,3200.28,3262.5,3153.81,265.42K,0.61%
04/22/2024,3200.62,3147.84,3233.84,3130.24,306.74K,1.68%
04/21/2024,3147.83,3156.62,3195.43,3116.85,234.07K,-0.28%
04/20/2024,3156.63,3056.51,3168.9,3020.82,256.05K,3.29%
04/19/2024,3056.23,3064.49,3122.51,2871.82,645.65K,-0.27%
04/18/2024,3064.48,2985.82,3089.53,2955.31,423.99K,2.63%
04/17/2024,2985.82,3083.42,3123.68,2917.59,524.88K,-3.17%
04/16/2024,3083.43,3100.98,3125.19,2998.17,560.47K,-0.56%
04/15/2024,3100.94,3152.65,3273.03,3030.76,654.92K,-1.64%
04/14/2024,3152.65,3005.96,3168.52,2913.83,799.68K,4.93%
04/13/2024,3004.44,3237.16,3296.69,2863.89,1.06M,-7.27%
04-12-2024,3239.86,3502.55,3551.22,3150.92,739.63K,-7.50%
04-11-2024,3502.55,3545.16,3615.24,3479.15,349.38K,-1.20%
04-10-2024,3545.16,3506.95,3560.13,3419.12,404.41K,1.09%
04-09-2024,3506.96,3694.92,3723.75,3459.79,482.49K,-5.09%
04-08-2024,3694.93,3454.17,3727.87,3409.58,538.85K,6.97%
04-07-2024,3454.17,3351.99,3459.43,3344.89,217.80K,3.05%
04-06-2024,3352.03,3317.84,3394.8,3307.23,190.08K,1.03%
04-05-2024,3317.84,3327.45,3344.17,3212.89,359.70K,-0.29%
04-04-2024,3327.45,3310.82,3435.57,3254.31,371.23K,0.51%
04-03-2024,3310.62,3278.01,3366.75,3203.21,426.57K,1.00%
04-02-2024,3277.99,3502.84,3505.39,3216.48,647.13K,-6.42%
04-01-2024,3502.82,3647.08,3647.08,3421.96,422.72K,-3.96%
03/31/2024,3647.09,3506.82,3652.97,3505.17,252.38K,4.00%
03/30/2024,3506.83,3509.76,3564.04,3487.64,224.95K,-0.08%
03/29/2024,3509.76,3559.43,3583.18,3475.04,334.49K,-1.40%
03/28/2024,3559.43,3500.43,3609.66,3470.62,416.69K,1.69%
03/27/2024,3500.43,3587.48,3661.91,3462.44,460.87K,-2.43%
03/26/2024,3587.5,3590.62,3677.24,3544.55,520.43K,-0.09%
03/25/2024,3590.62,3455.35,3651.3,3421.09,584.66K,3.92%
03/24/2024,3455.33,3332.87,3469.66,3300.74,270.03K,3.67%
03/23/2024,3332.9,3334.19,3430.04,3275.78,334.86K,-0.04%
03/22/2024,3334.12,3492.89,3541.65,3254.56,589.84K,-4.55%
03/21/2024,3493.23,3514.73,3583.02,3413.6,638.79K,-0.61%
03/20/2024,3514.73,3165.07,3531.37,3063.6,1.26M,11.04%
03/19/2024,3165.2,3520.32,3546.23,3151.42,1.11M,-10.09%
03/18/2024,3520.3,3644.77,3644.77,3454.94,588.48K,-3.42%
03/17/2024,3644.78,3523.66,3678.07,3421.42,549.29K,3.44%
03/16/2024,3523.68,3741.16,3778.6,3476.82,567.02K,-5.81%
03/15/2024,3741.12,3881.7,3931.33,3591.51,981.71K,-3.68%
03/14/2024,3883.94,4004.3,4009.92,3729.51,672.52K,-3.01%
03/13/2024,4004.29,3979.3,4078.48,3935.6,503.46K,0.63%
03-12-2024,3979.3,4065.15,4091.28,3843.45,685.77K,-2.11%
03-11-2024,4065.02,3878.47,4081.72,3756.39,767.30K,4.81%
03-10-2024,3878.47,3905.17,3961.94,3793.64,372.52K,-0.68%
03-09-2024,3905.17,3883.2,3941.34,3872.96,265.43K,0.57%
03-08-2024,3883.2,3868.75,3991.89,3825.16,686.06K,0.35%
03-07-2024,3869.69,3814.56,3932.77,3736.33,568.32K,1.45%
03-06-2024,3814.56,3555.94,3899.99,3503.51,1.02M,7.27%
03-05-2024,3556.03,3626.39,3819.79,3237.28,1.48M,-1.94%
03-04-2024,3626.34,3488.67,3638.1,3445.47,769.53K,3.95%
03-03-2024,3488.67,3420.64,3491.53,3364.44,363.55K,1.99%
03-02-2024,3420.64,3433.51,3459.96,3395.03,296.91K,-0.37%
03-01-2024,3433.51,3339.25,3449.56,3339.24,431.98K,2.82%
02/29/2024,3339.26,3382.98,3520.8,3300.42,802.17K,-1.29%
02/28/2024,3383.03,3242.44,3482.48,3183.92,1.01M,4.35%
02/27/2024,3242.14,3175.94,3285.01,3165.91,674.56K,2.08%
02/26/2024,3175.94,3112.59,3193.67,3038,582.39K,2.04%
02/25/2024,3112.59,2992.29,3117.59,2984.29,450.78K,4.02%
02/24/2024,2992.29,2922.24,3005.95,2907.23,251.89K,2.40%
02/23/2024,2922.24,2972.47,2992.8,2906.43,441.33K,-1.69%
02/22/2024,2972.46,2971.18,3031.76,2907.22,595.92K,0.04%
02/21/2024,2971.18,3015.38,3016.76,2871.88,620.51K,-1.47%
02/20/2024,3015.38,2944.79,3030.61,2879.82,674.55K,2.40%
02/19/2024,2944.8,2880.16,2983.48,2859.82,478.68K,2.25%
02/18/2024,2880.1,2785.9,2892.79,2765.97,391.11K,3.38%
02/17/2024,2785.9,2801.8,2804.17,2721.21,251.97K,-0.57%
02/16/2024,2801.8,2822.59,2856.76,2759.52,401.19K,-0.74%
02/15/2024,2822.59,2775.12,2864.41,2760.98,520.70K,1.71%
02/14/2024,2775.12,2640.12,2785.51,2619.77,491.97K,5.11%
02/13/2024,2640.1,2657.91,2686.14,2597.15,530.99K,-0.67%
02-12-2024,2657.87,2506.69,2663.57,2473.54,477.42K,6.03%
02-11-2024,2506.69,2500.28,2537.85,2493.83,230.91K,0.26%
02-10-2024,2500.28,2486.24,2515.95,2472.92,194.43K,0.56%
02-09-2024,2486.24,2419.56,2522.96,2419.16,540.92K,2.76%
02-08-2024,2419.56,2424.66,2461,2412.01,350.33K,-0.21%
02-07-2024,2424.64,2372.65,2443.71,2354.46,355.40K,2.19%
02-06-2024,2372.65,2301.83,2390.53,2299.24,381.23K,3.08%
02-05-2024,2301.83,2289.78,2336.63,2271.28,244.98K,0.53%
02-04-2024,2289.78,2296.5,2310.34,2272.02,180.39K,-0.29%
02-03-2024,2296.5,2309.28,2329.5,2293.1,137.80K,-0.55%
02-02-2024,2309.28,2304.28,2324.57,2282.87,246.89K,0.22%
02-01-2024,2304.28,2283.14,2311.31,2240.79,323.61K,0.93%
01/31/2024,2283.14,2343.11,2350.8,2266.8,408.79K,-2.56%
01/30/2024,2343.11,2317.79,2389.23,2298.85,387.12K,1.09%
01/29/2024,2317.79,2256.92,2320.97,2237.69,318.84K,2.70%
01/28/2024,2256.92,2267.91,2306.43,2240.14,216.93K,-0.48%
01/27/2024,2267.91,2267.56,2282.16,2252.31,151.26K,0.02%
01/26/2024,2267.55,2217.71,2280.83,2195.88,377.79K,2.25%
01/25/2024,2217.71,2234.64,2242.85,2173.82,344.11K,-0.76%
01/24/2024,2234.64,2243.72,2264.66,2198.89,373.25K,-0.41%
01/23/2024,2243.74,2313.65,2351.18,2169.54,750.52K,-3.02%
01/22/2024,2313.64,2457.06,2465.97,2304.06,560.84K,-5.84%
01/21/2024,2457.06,2472.04,2481.63,2453.48,126.52K,-0.61%
01/20/2024,2472.03,2491.81,2491.81,2455.07,143.98K,-0.79%
01/19/2024,2491.81,2469.77,2504.09,2418.61,443.42K,0.89%
01/18/2024,2469.77,2531.26,2548.79,2430.97,467.22K,-2.43%
01/17/2024,2531.26,2588.63,2592.88,2510,380.90K,-2.22%
01/16/2024,2588.64,2511.95,2613.71,2501,395.07K,3.05%
01/15/2024,2511.94,2473.96,2553.24,2472.69,332.15K,1.54%
01/14/2024,2473.96,2578.36,2578.37,2470.21,316.45K,-4.05%
01/13/2024,2578.36,2523.99,2589.98,2498.48,436.91K,2.15%
01-12-2024,2523.98,2618.08,2712.88,2462.93,931.96K,-3.59%
01-11-2024,2618.08,2581.9,2688.26,2567.55,889.36K,1.41%
01-10-2024,2581.79,2344.29,2629.68,2342.21,1.12M,10.11%
01-09-2024,2344.67,2330.99,2369.6,2229.25,588.19K,0.59%
01-08-2024,2330.98,2221.4,2357.14,2167.42,565.23K,4.93%
01-07-2024,2221.4,2240.49,2254.7,2209.46,216.41K,-0.85%
01-06-2024,2240.49,2268.14,2269.65,2217.05,202.82K,-1.22%
01-05-2024,2268.12,2267.29,2275.25,2207.4,426.01K,0.04%
01-04-2024,2267.27,2209.49,2293.17,2202.99,467.01K,2.62%
01-03-2024,2209.49,2355.28,2383.92,2122.78,852.01K,-6.19%
01-02-2024,2355.27,2352.06,2430.53,2347.62,491.56K,0.14%
01-01-2024,2352.03,2281.89,2352.03,2266.75,229.28K,3.07%
12/31/2023,2281.9,2291.7,2320.91,2264.67,232.62K,-0.43%
12/30/2023,2291.7,2299.24,2322.76,2269.23,219.92K,-0.33%
12/29/2023,2299.24,2344.48,2385.26,2265.63,475.37K,-1.93%
12/28/2023,2344.47,2378.63,2443.59,2338.46,626.91K,-1.44%
12/27/2023,2378.63,2230.76,2391.53,2213.78,577.27K,6.63%
12/26/2023,2230.74,2271.38,2274.71,2184.6,429.50K,-1.79%
12/25/2023,2271.38,2263.57,2303.28,2253.25,298.17K,0.35%
12/24/2023,2263.57,2308.6,2325.08,2247.73,319.33K,-1.95%
12/23/2023,2308.61,2324.24,2330.07,2267.39,266.30K,-0.67%
12/22/2023,2324.23,2239.62,2341.52,2232.83,620.73K,3.78%
12/21/2023,2239.62,2202.19,2277.72,2183.35,471.46K,1.70%
12/20/2023,2202.19,2177.45,2263.3,2161.76,440.35K,1.14%
12/19/2023,2177.44,2218.82,2254.75,2137.8,400.94K,-1.86%
12/18/2023,2218.8,2197.01,2223.3,2123.06,388.26K,0.99%
12/17/2023,2197.04,2229.07,2247.84,2196.06,233.48K,-1.44%
12/16/2023,2229.07,2220.41,2262.68,2212.8,206.79K,0.39%
12/15/2023,2220.41,2315.4,2317.42,2213.18,349.63K,-4.11%
12/14/2023,2315.64,2260.18,2331.63,2237.39,461.60K,2.45%
12/13/2023,2260.18,2203.49,2283.84,2148.87,436.64K,2.57%
12-12-2023,2203.49,2225.33,2243.34,2168.18,377.05K,-0.98%
12-11-2023,2225.34,2352.26,2355.02,2164.16,678.03K,-5.40%
12-10-2023,2352.26,2340.55,2376.57,2324.18,206.78K,0.50%
12-09-2023,2340.55,2358.42,2401.34,2332.36,304.64K,-0.76%
12-08-2023,2358.42,2355.78,2389.36,2340.88,397.41K,0.11%
12-07-2023,2355.8,2233.45,2381.65,2224.61,518.61K,5.48%
12-06-2023,2233.45,2293.36,2310.2,2223.15,431.57K,-2.61%
12-05-2023,2293.34,2243.3,2302.29,2190.96,561.41K,2.22%
12-04-2023,2243.54,2192.79,2272.26,2191.43,601.45K,2.31%
12-03-2023,2192.79,2164.79,2215.46,2150.58,279.65K,1.29%
12-02-2023,2164.79,2087.21,2179.73,2086.29,344.20K,3.72%
12-01-2023,2087.21,2051.59,2109.32,2045.39,402.51K,1.74%
11/30/2023,2051.56,2028.99,2054.33,2021.44,252.49K,1.11%
11/29/2023,2028.99,2048.47,2071.36,2020.31,269.97K,-0.95%
11/28/2023,2048.47,2027.51,2074.79,1996.19,312.94K,1.03%
11/27/2023,2027.51,2062.3,2071.13,1987.43,354.28K,-1.70%
11/26/2023,2062.64,2082.91,2092.8,2038.28,259.79K,-0.98%
11/25/2023,2083.09,2080.63,2089.64,2065.17,154.35K,0.12%
11/24/2023,2080.62,2061.92,2129.2,2059.23,460.97K,0.91%
11/23/2023,2061.92,2063.05,2088.2,2040.66,264.01K,-0.06%
11/22/2023,2063.05,1934.62,2090.01,1930.66,506.35K,6.64%
11/21/2023,1934.62,2021.49,2034.51,1932.5,527.41K,-4.30%
11/20/2023,2021.49,2011.02,2064.05,1994.89,455.23K,0.52%
11/19/2023,2011.01,1961.72,2014.93,1943.63,269.02K,2.51%
11/18/2023,1961.72,1960.8,1971.02,1920.13,298.88K,0.05%
11/17/2023,1960.8,1961.77,1990.24,1908.24,430.92K,-0.05%
11/16/2023,1961.76,2058.93,2089.44,1940.44,585.12K,-4.72%
11/15/2023,2058.93,1979.4,2060.95,1967.97,455.57K,4.03%
11/14/2023,1979.1,2054.15,2064.51,1943.01,521.22K,-3.66%
11/13/2023,2054.18,2044.61,2115.24,2031.01,578.44K,0.47%
11-12-2023,2044.61,2053.4,2065.35,2020.76,354.64K,-0.43%
11-11-2023,2053.42,2077.72,2089.24,2033.56,405.96K,-1.17%
11-10-2023,2077.78,2120.16,2135.91,2068.79,640.31K,-2.00%
11-09-2023,2120.16,1888.42,2131.31,1882.91,1.21M,12.22%
11-08-2023,1889.29,1885.95,1903.67,1873.47,265.08K,0.18%
11-07-2023,1885.97,1900.98,1906.55,1852.05,370.10K,-0.79%
11-06-2023,1900.98,1891.81,1913.13,1870,359.00K,0.46%
11-05-2023,1892.36,1855.72,1911,1846.57,418.91K,1.97%
11-04-2023,1855.72,1832.31,1868.52,1824.4,190.18K,1.28%
11-03-2023,1832.29,1800.28,1834.16,1779.79,337.00K,1.78%
11-02-2023,1800.27,1846.6,1873.02,1789,398.43K,-2.51%
11-01-2023,1846.6,1815.12,1857,1783.98,509.01K,1.73%
10/31/2023,1815.13,1809.05,1819.43,1783.32,279.11K,0.34%
10/30/2023,1809.05,1794.96,1829.47,1778.59,304.47K,0.78%
10/29/2023,1794.96,1776.21,1809.98,1764.08,156.39K,1.06%
10/28/2023,1776.21,1779.54,1801.12,1772.08,134.10K,-0.19%
10/27/2023,1779.54,1803.38,1803.63,1751.77,298.24K,-1.31%
10/26/2023,1803.13,1787,1864.81,1764.43,471.17K,0.90%
10/25/2023,1787,1784.88,1814.21,1761.39,389.39K,0.12%
10/24/2023,1784.88,1763.79,1853.31,1757.32,750.21K,1.20%
10/23/2023,1763.75,1663.35,1791.99,1657.57,672.28K,6.04%
10/22/2023,1663.35,1628.94,1667.5,1623.29,246.68K,2.11%
10/21/2023,1628.94,1603.89,1642.33,1592.41,188.94K,1.56%
10/20/2023,1603.89,1566.78,1629.26,1561.62,343.61K,2.37%
10/19/2023,1566.79,1563.43,1573.48,1543.87,238.42K,0.21%
10/18/2023,1563.43,1564.99,1583.77,1556.15,199.43K,-0.10%
10/17/2023,1564.99,1599.48,1600.49,1553.63,250.22K,-2.16%
10/16/2023,1599.48,1557.79,1635.46,1555.13,452.69K,2.69%
10/15/2023,1557.66,1554.96,1565.8,1550.05,128.70K,0.17%
10/14/2023,1554.96,1552.17,1559.94,1545.32,107.26K,0.18%
10/13/2023,1552.17,1539.7,1574.08,1538.07,208.91K,0.81%
10-12-2023,1539.7,1566.88,1568.47,1523.78,260.59K,-1.73%
10-11-2023,1566.88,1567.62,1578.16,1549.16,279.01K,-0.05%
